version 2
ciMethodData java/util/AbstractList <init> ()V 2 39039 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x987f 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 15959 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x3e58 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 25962 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x140005 0x656a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 25962 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x30007 0x4e99 0x50 0x16d1 0x70005 0x16d1 0x0 0x0 0x0 0x0 0xe0004 0x3bd1 0x1e636a71978 0x289b 0x1e63fcf84d8 0xfe 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 12 java/lang/String 14 lombok/patcher/ScriptManager$WitnessAction methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 2 7066 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70005 0x1b9a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 2 5235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x187 0x40 0x12ec 0x110007 0x12e8 0x40 0x4 0x1b0002 0x18b 0x250002 0x18b 0x310002 0x12e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 hasNext ()Z 2 5531 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0xf 0x1e64011d520 0x14bc 0x1e641f2f7b8 0xd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/util/HashMap$KeyIterator 4 java/util/ArrayList$Itr methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 next ()Ljava/lang/Object; 2 7391 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x8000000700040005 0x1c 0x1e641f2f7b8 0x233 0x1e64011d520 0x1a94 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/util/ArrayList$Itr 4 java/util/HashMap$KeyIterator methods 0
ciMethodData java/util/Collections$UnmodifiableCollection iterator ()Ljava/util/Iterator; 2 7408 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x1cf0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 <init> (Ljava/util/Collections$UnmodifiableCollection;)V 2 7407 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30002 0x1cef 0xb0002 0x1cef 0x8000000400160005 0x98 0x1e63e5c3248 0x1c56 0x1e63e5c32f0 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 2 6 java/util/HashSet 8 java/util/Arrays$ArrayList methods 0
ciMethod java/util/LinkedHashMap$LinkedKeySet <init> (Ljava/util/LinkedHashMap;Z)V 512 0 335 0 -1
ciMethod java/util/LinkedHashMap$LinkedKeySet iterator ()Ljava/util/Iterator; 234 0 117 0 0
ciMethod java/util/LinkedHashMap$LinkedKeyIterator <init> (Ljava/util/LinkedHashMap;Z)V 234 0 117 0 0
ciMethod sun/security/x509/X509CertImpl getEncodedInternal ()[B 256 0 128 0 0
ciMethod sun/security/x509/X509CertImpl getEncodedInternal (Ljava/security/cert/Certificate;)[B 532 0 5438 0 0
ciMethodData java/lang/Package <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;Ljava/lang/ClassLoader;)V 1 180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x20002 0xb4 0x50004 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x68 0xb4 0xf0005 0x0 0x1e63e9c5bd0 0xb4 0x0 0x0 0x120003 0xb4 0x28 0x150002 0x0 0x180002 0xb4 0x280002 0xb4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xa 0xe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 14 org/eclipse/osgi/internal/loader/EquinoxClassLoader methods 0
ciMethodData java/lang/Package$VersionInfo getInstance (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package$VersionInfo; 1 180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10007 0x43 0xe0 0x71 0x50007 0x1 0xc0 0x70 0x90007 0x0 0xa0 0x70 0xd0007 0x1 0x80 0x6f 0x120007 0x1 0x60 0x6e 0x170007 0x0 0x40 0x6e 0x1c0007 0x0 0x20 0x6e 0x310002 0x46 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Package$VersionInfo <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)V 1 70 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x46 0x0 0x0 0x0 0x0 0x9 0x8 0x3e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 27221 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x1131 0x1e64160c9a0 0x51ad 0x1e636a727f0 0x777 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 2 java/lang/ThreadLocal$ThreadLocalMap$Entry 4 java/lang/ref/WeakReference methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 9374 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x249e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> (I)V 2 5200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10002 0x1450 0x50007 0x37b 0x38 0x10d5 0x100003 0x10d5 0x100 0x140007 0x0 0x38 0x37b 0x1e0003 0x37b 0xc8 0x290002 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x380002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/security/provider/certpath/X509CertPath getCertificates ()Ljava/util/List; 256 0 128 0 0
ciMethod java/security/cert/CertPath getCertificates ()Ljava/util/List; 0 0 1 0 -1
ciMethod java/security/CodeSigner getSignerCertPath ()Ljava/security/cert/CertPath; 256 0 128 0 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 11274 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10002 0x2c0a 0x40007 0x2c08 0x20 0x0 0xb0005 0x2c08 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 8247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10004 0x4ef 0x1e64160cf08 0x470 0x1e63e9c5690 0x16d8 0x40007 0x1b5c 0x50 0x4db 0x80005 0x0 0x1e636a72a10 0xfa 0x1e64160e598 0x3e1 0xd0005 0x9 0x1e636a72a10 0x3e0 0x1e64160e598 0x1773 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 2 java/lang/ThreadLocal$SuppliedThreadLocal 4 java/lang/ThreadLocal 12 java/lang/Thread 14 org/eclipse/osgi/framework/eventmgr/EventManager$EventThread 18 java/lang/Thread 20 org/eclipse/osgi/framework/eventmgr/EventManager$EventThread methods 0
ciMethodData sun/security/x509/X509CertImpl getEncodedInternal (Ljava/security/cert/Certificate;)[B 2 5172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10004 0x0 0x1e63e682ac8 0x1434 0x0 0x0 0x40007 0x0 0x80 0x1434 0x80004 0x0 0x1e63e682ac8 0x1434 0x0 0x0 0xb0005 0x0 0x1e63e682ac8 0x1434 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 2 sun/security/x509/X509CertImpl 12 sun/security/x509/X509CertImpl 18 sun/security/x509/X509CertImpl methods 0
ciMethodData java/security/cert/Certificate equals (Ljava/lang/Object;)Z 2 5172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0xa1a 0x20 0xa1a 0x80004 0x0 0x1e63e682ac8 0xa1a 0x0 0x0 0xb0007 0xa1a 0x20 0x0 0x110002 0xa1a 0x160004 0x0 0x1e63e682ac8 0xa1a 0x0 0x0 0x190002 0xa1a 0x1f0002 0xa1a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x230001 oops 2 6 sun/security/x509/X509CertImpl 18 sun/security/x509/X509CertImpl methods 0
ciMethodData java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 1 729 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x2 0x2d9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders platformClassLoader ()Ljava/lang/ClassLoader; 2 2025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;Z)V 2 4948 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30002 0x1354 0xb0002 0x1354 0x150007 0x1354 0x38 0x0 0x1c0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 5252 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20005 0x4d8 0x1e63e9c5690 0xda4 0x1e64160cf08 0x208 0x70007 0x3 0x70 0x1481 0xc0005 0x1481 0x0 0x0 0x0 0x0 0x110007 0x23 0x20 0x145e 0x1f0005 0x26 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 2 java/lang/ThreadLocal 4 java/lang/ThreadLocal$SuppliedThreadLocal methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 5249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x150007 0x1d 0x70 0x1464 0x1a0005 0x81 0x1e64160c9a0 0x13e3 0x0 0x0 0x1d0007 0x61 0x20 0x1403 0x260005 0x7e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 1 171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10005 0x26 0x1e63e9c5690 0x84 0x1e64160cf08 0x1 0x70005 0x26 0x1e63e9c5690 0x84 0x1e64160cf08 0x1 0xc0007 0x12 0x68 0x99 0x120005 0x99 0x0 0x0 0x0 0x0 0x150003 0x99 0x48 0x1b0005 0x9 0x1e63e9c5690 0x8 0x1e64160cf08 0x1 0x230004 0x26 0x1e63e9c5690 0x84 0x1e64160cf08 0x1 0x260007 0x9a 0x60 0x11 0x2b0004 0x3 0x1e643219220 0x6 0x1e6432192c8 0x8 0x320002 0x11 0x380007 0xab 0xd0 0x0 0x3c0002 0x0 0x3f0007 0x0 0xa0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x460007 0x0 0x50 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 10 2 java/lang/ThreadLocal 4 java/lang/ThreadLocal$SuppliedThreadLocal 8 java/lang/ThreadLocal 10 java/lang/ThreadLocal$SuppliedThreadLocal 27 java/lang/ThreadLocal 29 java/lang/ThreadLocal$SuppliedThreadLocal 33 java/lang/ThreadLocal 35 java/lang/ThreadLocal$SuppliedThreadLocal 43 sun/nio/fs/NativeBuffers$1 45 jdk/internal/misc/TerminatingThreadLocal$1 methods 0
ciMethodData java/util/ArrayList toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 2 2753 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x60007 0x880 0x60 0x241 0x120005 0xca 0x1e643217698 0x173 0x1e6432176e0 0x4 0x150002 0x241 0x240002 0x880 0x2d0007 0x876 0x50 0xa 0x360104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 6 [Ljava/lang/String; 8 [Lsun/security/jca/ProviderConfig; methods 0
ciMethodData java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 2 6162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x40007 0x147a 0x80 0x399 0xb0005 0x0 0x1e63e4a7780 0x399 0x0 0x0 0xe0004 0x0 0x1e63e4a7780 0x399 0x0 0x0 0x160007 0x1479 0x1b8 0x1 0x1d0002 0x1 0x290007 0x1 0xc8 0x1 0x330005 0x0 0x1e6406afc70 0x1 0x0 0x0 0x360005 0x0 0x1e6406b1688 0x1 0x0 0x0 0x390005 0x0 0x1e636a74c68 0x1 0x0 0x0 0x400003 0x1 0xffffffffffffff50 0x490005 0x0 0x1e636a74c68 0x1 0x0 0x0 0x4c0004 0x0 0x1e63e4a7780 0x1 0x0 0x0 0x560005 0x0 0x1e63e4a7780 0x1 0x0 0x0 0x590004 0x0 0x1e63e4a7780 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 9 6 [Ljava/security/cert/Certificate; 12 [Ljava/security/cert/Certificate; 28 java/security/CodeSigner 34 sun/security/provider/certpath/X509CertPath 40 java/util/ArrayList 49 java/util/ArrayList 55 [Ljava/security/cert/Certificate; 61 [Ljava/security/cert/Certificate; 67 [Ljava/security/cert/Certificate; methods 0
ciMethodData java/util/ArrayList addAll (Ljava/util/Collection;)Z 2 6492 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10005 0xe22 0x1e63e9c5930 0x20c 0x1e636a74c68 0x92e 0x150007 0x195b 0x20 0x1 0x2b0007 0x12e0 0x50 0x67b 0x330005 0x67b 0x0 0x0 0x0 0x0 0x3f0002 0x195b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 2 2 java/util/Collections$UnmodifiableRandomAccessList 4 java/util/ArrayList methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 2582 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0xc0007 0x91 0x130 0x19b4 0x110005 0x416 0x1e64160c9a0 0x159e 0x0 0x0 0x140007 0x1030 0x20 0x985 0x1b0005 0x349 0x1e64160c9a0 0xce7 0x0 0x0 0x1e0007 0x102f 0x68 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x28 0x2d0002 0x102f 0x360003 0x1030 0xfffffffffffffee8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x6 0xffffffffffffffff 0x0 0xffffffffffffffff oops 2 6 java/lang/ThreadLocal$ThreadLocalMap$Entry 16 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ThreadLocal get ()Ljava/lang/Object; 2 5709 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x164d 0x40005 0x164d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Module isNamed ()Z 2 5084 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xf16 0x38 0x4c7 0x80003 0x4c7 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal set (Ljava/lang/Object;)V 2 5193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10002 0x1449 0x50005 0x1449 0x0 0x0 0x0 0x0 0xb0007 0x1449 0xb0 0x0 0xe0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x50 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
